timestamp,fixed,have_playdate,have_ordered
7/8/2022 15:28:16,p-racing,True,True
7/1/2022 12:23:11,,True,True
7/1/2022 12:23:34,bloom,True,True
7/1/2022 12:24:52,,True,True
7/1/2022 12:24:34,,True,True
7/1/2022 12:24:36,,False,True
7/1/2022 12:24:48,,False,False
7/1/2022 12:25:01,,False,True
7/1/2022 12:25:06,,False,True
7/1/2022 12:25:07,,False,False
7/1/2022 12:25:10,,True,True
7/1/2022 12:25:17,,True,True
7/1/2022 12:25:23,,True,True
7/1/2022 12:25:36,,True,True
7/1/2022 12:25:42,,False,True
7/1/2022 12:26:09,rocket bytes,True,True
7/1/2022 12:26:24,,True,True
7/1/2022 12:26:45,,False,True
7/1/2022 12:26:51,,True,True
7/1/2022 12:27:08,,False,True
7/1/2022 12:27:21,,True,True
7/1/2022 12:27:25,,True,True
7/1/2022 12:27:34,,True,True
7/1/2022 12:27:59,,True,True
7/1/2022 12:28:29,other,True,True
7/1/2022 12:28:38,,True,True
7/1/2022 12:28:42,,False,False
7/1/2022 12:29:11,bloom,False,True
7/1/2022 12:29:14,,True,True
7/1/2022 12:29:22,moonward,True,True
7/1/2022 12:29:26,,True,True
7/1/2022 12:29:27,,True,True
7/1/2022 12:29:47,atlantic 41,True,True
7/1/2022 12:29:57,,False,True
7/1/2022 12:29:58,,False,False
7/1/2022 12:30:06,,True,True
7/1/2022 12:30:07,,False,True
7/1/2022 12:30:11,,True,True
7/1/2022 12:30:11,other,False,True
7/1/2022 12:30:22,,False,True
7/1/2022 12:30:30,,True,True
7/1/2022 12:30:31,,True,True
7/1/2022 12:31:04,,True,True
7/1/2022 12:31:26,,False,False
7/1/2022 12:31:33,bloom,True,True
7/1/2022 12:31:42,,True,True
7/1/2022 12:32:01,,True,True
7/1/2022 12:32:03,skwish,True,True
7/1/2022 12:32:06,,True,True
7/1/2022 12:32:36,balanced brew,False,True
7/1/2022 12:32:43,,False,True
7/1/2022 12:32:46,,False,True
7/1/2022 12:32:54,mars after midnight,True,True
7/1/2022 12:32:56,mars after midnight,False,False
7/1/2022 12:33:11,wastebraver tiny survival tale,True,True
7/1/2022 12:33:18,mars after midnight,True,True
7/1/2022 12:33:23,,True,True
7/1/2022 12:33:33,,True,True
7/1/2022 12:33:42,bloom,True,True
7/1/2022 12:33:48,,True,True
7/1/2022 12:33:56,,False,True
7/1/2022 12:34:02,mars after midnight,True,True
7/1/2022 12:34:06,mars after midnight,True,True
7/1/2022 12:34:06,rocket bytes,True,True
7/1/2022 12:34:19,,True,True
7/1/2022 12:34:24,daily driver,True,True
7/1/2022 12:34:37,,True,True
7/1/2022 12:34:50,,False,True
7/1/2022 12:35:25,,True,True
7/1/2022 12:35:42,,True,True
7/1/2022 12:36:45,,True,True
7/1/2022 12:37:04,,True,True
7/1/2022 12:37:18,bloom,True,True
7/1/2022 12:37:36,,True,True
7/1/2022 12:38:02,,True,True
7/1/2022 12:38:03,,True,True
7/1/2022 12:38:41,sparrow solitaire,True,True
7/1/2022 12:38:47,,True,True
7/1/2022 12:38:49,,True,True
7/1/2022 12:39:04,,True,True
7/1/2022 12:39:07,daily driver,False,True
7/1/2022 12:39:25,,False,True
7/1/2022 12:39:30,mobware minigames,True,True
7/1/2022 12:40:07,legend etad,True,True
7/1/2022 12:41:14,legend etad,True,True
7/1/2022 12:41:36,mars after midnight,True,True
7/1/2022 12:42:06,,True,True
7/1/2022 12:42:35,mars after midnight,True,True
7/1/2022 12:42:38,,True,True
7/1/2022 12:42:48,,False,True
7/1/2022 12:43:06,playmaker,True,True
7/1/2022 12:44:02,,True,True
7/1/2022 12:44:02,,True,True
7/1/2022 12:44:09,wastebraver tiny survival tale,False,True
7/1/2022 12:44:39,giles goddard snowboarding,True,True
7/1/2022 12:45:24,,True,True
7/1/2022 12:45:28,,False,True
7/1/2022 12:45:33,,True,True
7/1/2022 12:46:00,,True,True
7/1/2022 12:46:03,poolsuite fm,True,True
7/1/2022 13:12:03,,True,True
7/1/2022 12:47:30,mars after midnight,True,True
7/1/2022 12:48:15,,False,True
7/1/2022 12:48:56,mars after midnight,True,True
7/1/2022 12:49:01,,True,True
7/1/2022 12:49:28,skwish,True,True
7/1/2022 12:49:29,,True,True
7/1/2022 12:49:51,moonward,True,True
7/1/2022 12:49:56,,True,True
7/1/2022 12:50:03,daily driver,True,True
7/1/2022 12:50:46,,True,True
7/1/2022 12:50:48,,False,True
7/1/2022 12:50:51,,False,True
7/1/2022 12:50:53,bloom,False,True
7/1/2022 12:51:03,other,False,True
7/1/2022 12:51:16,,False,True
7/1/2022 12:51:44,,True,True
7/1/2022 12:52:33,giles goddard snowboarding,True,True
7/1/2022 12:52:52,mars after midnight,True,True
7/1/2022 12:53:27,grand tour legends,True,True
7/1/2022 12:53:57,,False,True
7/1/2022 12:54:10,,True,True
7/1/2022 12:54:36,wastebraver tiny survival tale,True,True
7/1/2022 12:55:17,,True,True
7/1/2022 12:55:27,bloom,True,True
7/1/2022 12:55:30,mars after midnight,False,True
7/1/2022 12:56:29,wastebraver tiny survival tale,True,True
7/1/2022 12:57:40,mars after midnight,True,True
7/1/2022 12:58:36,,False,False
7/1/2022 12:59:03,,False,True
7/1/2022 12:59:26,p-racing,True,True
7/1/2022 13:00:41,playmaker,True,True
7/1/2022 13:00:42,,False,True
7/1/2022 13:01:21,,True,True
7/1/2022 13:01:43,wastebraver tiny survival tale,True,True
7/1/2022 13:02:20,,True,True
7/1/2022 13:02:50,,True,True
7/1/2022 13:03:30,,False,False
7/1/2022 13:04:04,,False,True
7/1/2022 13:04:13,voyage,True,True
7/1/2022 13:04:37,mars after midnight,True,True
7/1/2022 13:04:54,,False,True
7/1/2022 13:05:08,,False,True
7/1/2022 13:05:09,,True,True
7/1/2022 13:05:11,,True,True
7/1/2022 13:06:30,,True,True
7/1/2022 13:06:33,,True,True
7/1/2022 13:06:44,,True,True
7/1/2022 13:06:59,silver ball tactics,True,True
7/1/2022 13:07:56,mars after midnight,True,True
7/1/2022 13:10:11,,True,True
7/1/2022 13:11:07,,False,True
7/1/2022 13:11:09,moonward,True,True
7/1/2022 13:11:32,,True,True
7/1/2022 13:12:56,,True,True
7/1/2022 13:13:06,,False,False
7/1/2022 13:13:09,,True,True
7/1/2022 13:14:01,,True,True
7/1/2022 13:15:32,,True,True
7/1/2022 13:16:27,,True,True
7/1/2022 13:17:31,,False,True
7/1/2022 13:17:39,,True,True
7/1/2022 13:18:45,,True,True
7/1/2022 13:19:17,,False,True
7/1/2022 13:19:18,,False,True
7/1/2022 13:20:05,,True,True
7/1/2022 13:20:25,,True,True
7/1/2022 13:22:13,,True,True
7/1/2022 13:21:47,,False,True
7/1/2022 13:22:38,pullfrog,True,True
7/1/2022 13:23:08,wastebraver tiny survival tale,True,True
7/1/2022 13:24:18,,True,True
7/1/2022 13:24:35,,False,True
7/1/2022 13:25:04,,False,True
7/1/2022 13:26:26,,False,True
7/1/2022 13:26:43,,True,True
7/1/2022 13:28:10,mars after midnight,True,True
7/1/2022 13:29:37,,False,True
7/1/2022 13:30:30,,True,True
7/1/2022 13:30:44,,True,True
7/1/2022 13:30:50,mars after midnight,False,True
7/1/2022 13:34:16,,True,True
7/1/2022 13:34:20,playmaker,False,True
7/1/2022 13:34:36,,True,True
7/1/2022 13:35:15,mars after midnight,True,True
7/1/2022 13:36:01,,True,True
7/1/2022 13:37:17,,True,True
7/1/2022 13:37:31,bloom,False,True
7/1/2022 13:37:50,,False,False
7/1/2022 13:38:40,mars after midnight,True,True
7/1/2022 13:38:55,wastebraver tiny survival tale,True,True
7/1/2022 13:39:22,,True,True
7/1/2022 13:40:12,,True,True
7/1/2022 13:40:56,,True,True
7/1/2022 13:42:02,mars after midnight,False,False
7/1/2022 13:42:34,,True,True
7/1/2022 13:43:29,,False,False
7/1/2022 13:45:07,,False,True
7/1/2022 13:46:57,,True,True
7/1/2022 13:46:59,,False,True
7/1/2022 13:47:22,,True,True
7/1/2022 13:57:11,playmaker,True,True
7/1/2022 13:57:29,,False,True
7/1/2022 13:58:34,,True,True
7/1/2022 14:02:57,,True,True
7/1/2022 14:03:41,atlantic 41,True,True
7/1/2022 14:03:43,wastebraver tiny survival tale,False,True
7/1/2022 14:04:10,playmaker,True,True
7/31/2022 20:07:18,silver ball tactics,False,False
7/1/2022 14:06:34,,True,True
7/1/2022 14:07:21,bloom,False,True
7/1/2022 14:08:13,mars after midnight,True,True
7/1/2022 14:09:34,,False,True
7/1/2022 14:09:53,,False,True
7/1/2022 14:10:04,,True,True
7/1/2022 14:10:56,atlantic 41,True,True
7/1/2022 14:11:29,,True,True
7/1/2022 14:13:14,,True,True
7/1/2022 14:14:01,wastebraver tiny survival tale,True,True
7/1/2022 14:14:04,,False,True
7/1/2022 14:14:06,,False,True
7/1/2022 14:15:26,,False,True
7/1/2022 14:17:24,,True,True
7/1/2022 14:18:42,daily driver,True,True
7/1/2022 14:19:19,,True,True
7/1/2022 14:20:31,,True,True
7/1/2022 14:20:33,,True,True
7/1/2022 14:21:20,p-racing,True,True
7/1/2022 14:23:30,,True,True
7/1/2022 14:24:09,,False,True
7/1/2022 14:26:38,,False,True
7/1/2022 14:28:08,,True,True
7/1/2022 14:30:04,wastebraver tiny survival tale,True,True
7/1/2022 14:31:13,,True,True
7/1/2022 14:32:42,daily driver,True,True
7/1/2022 14:33:45,,True,True
7/1/2022 14:35:43,,True,True
7/1/2022 14:36:26,,True,True
7/1/2022 14:36:59,,False,True
7/1/2022 14:37:19,wastebraver tiny survival tale,True,True
7/1/2022 14:39:07,,True,True
7/1/2022 14:39:28,,True,True
7/1/2022 14:40:23,,True,True
7/1/2022 14:41:04,bloom,True,True
7/1/2022 14:43:16,bloom,True,True
7/1/2022 14:43:33,,False,False
7/1/2022 14:47:31,pullfrog,False,True
7/1/2022 14:47:41,other,True,True
7/1/2022 14:50:53,,True,True
7/1/2022 14:52:51,,True,True
7/1/2022 14:53:31,,False,True
7/1/2022 14:55:21,,True,True
7/1/2022 14:55:30,wastebraver tiny survival tale,True,True
7/1/2022 14:57:30,curry rock,True,True
7/1/2022 15:03:39,space kitsune,True,True
7/1/2022 15:03:50,other,True,True
7/1/2022 15:04:06,,True,True
7/1/2022 15:07:34,,False,True
7/1/2022 15:11:27,,True,True
7/1/2022 15:12:00,space kitsune,True,True
7/1/2022 15:12:36,,True,True
7/1/2022 15:13:23,mars after midnight,True,True
7/1/2022 15:13:48,giles goddard snowboarding,True,True
7/1/2022 15:16:13,,True,True
7/1/2022 15:16:34,grand tour legends,True,True
7/1/2022 15:16:46,wastebraver tiny survival tale,True,True
7/1/2022 15:17:15,,False,True
7/1/2022 15:17:48,,True,True
7/1/2022 15:22:28,,True,True
7/1/2022 15:23:32,,True,True
7/1/2022 15:25:43,,False,True
7/1/2022 15:26:06,other,False,False
7/1/2022 15:26:57,giles goddard snowboarding,True,True
7/1/2022 15:30:03,,True,True
7/1/2022 15:33:27,other,False,True
7/1/2022 15:30:05,,True,True
7/1/2022 15:31:43,,True,True
7/1/2022 15:33:14,,True,True
7/1/2022 15:33:59,,True,True
7/1/2022 15:35:28,daily driver,True,True
7/1/2022 15:35:41,,False,True
7/1/2022 15:37:05,,True,True
7/1/2022 15:41:05,mars after midnight,True,True
7/1/2022 15:42:15,,True,True
7/1/2022 15:45:07,daily driver,True,True
7/1/2022 15:46:18,wastebraver tiny survival tale,True,True
7/1/2022 15:49:25,wastebraver tiny survival tale,True,True
7/1/2022 15:49:52,pullfrog,True,True
7/1/2022 15:50:19,wastebraver tiny survival tale,True,True
7/1/2022 15:54:27,,False,True
7/1/2022 15:55:20,grand tour legends,True,True
7/1/2022 15:56:01,,True,True
7/1/2022 15:56:36,,True,True
7/1/2022 15:56:49,p-racing,True,True
7/1/2022 15:58:14,,False,True
7/1/2022 15:58:55,,True,True
7/1/2022 16:05:54,bloom,False,True
7/1/2022 16:08:07,,True,True
7/1/2022 16:08:52,,True,True
7/1/2022 16:22:16,grand tour legends,False,True
7/1/2022 16:27:01,,True,True
7/1/2022 16:30:21,atlantic 41,True,True
7/1/2022 16:45:16,,True,True
7/1/2022 16:45:52,,True,True
7/1/2022 16:49:28,bloom,False,True
7/1/2022 16:50:21,mars after midnight,False,True
7/1/2022 16:55:55,wastebraver tiny survival tale,True,True
7/1/2022 16:58:39,,True,True
7/1/2022 17:03:24,,True,True
7/1/2022 17:06:42,,True,True
7/1/2022 17:15:27,bloom,False,True
7/1/2022 17:15:57,,True,True
7/1/2022 17:16:20,,True,True
7/1/2022 17:22:24,bloom,True,True
7/1/2022 17:27:47,mars after midnight,True,True
7/1/2022 17:34:48,mars after midnight,True,True
7/1/2022 17:36:39,,False,True
7/1/2022 17:38:02,,True,True
7/1/2022 17:38:26,,False,True
7/1/2022 17:38:43,daily driver,False,True
7/1/2022 17:39:30,,True,True
7/1/2022 17:41:10,other,True,True
7/1/2022 17:55:52,,True,True
7/1/2022 17:57:21,,True,True
7/1/2022 18:02:27,other,False,True
7/1/2022 18:02:30,,False,True
7/1/2022 18:03:19,,False,True
7/1/2022 18:04:09,daily driver,True,True
7/1/2022 18:11:41,,False,True
7/1/2022 18:12:39,,True,True
7/1/2022 18:14:41,,True,True
7/1/2022 18:19:59,,True,True
7/1/2022 18:21:42,,True,True
7/1/2022 18:23:46,other,True,True
7/1/2022 18:27:14,,True,True
7/1/2022 18:27:55,,True,True
7/1/2022 18:32:50,,False,False
7/1/2022 18:38:25,,False,True
7/1/2022 18:38:29,other,True,True
7/1/2022 18:40:04,bloom,False,False
7/1/2022 18:41:47,,False,True
7/1/2022 18:43:48,mars after midnight,True,True
7/1/2022 18:43:50,,True,True
7/1/2022 18:49:14,cranner,True,True
7/1/2022 18:55:43,wastebraver tiny survival tale,False,True
7/1/2022 18:57:59,,True,True
7/1/2022 18:58:43,,False,True
7/1/2022 18:59:58,bloom,False,True
7/1/2022 19:00:09,,False,True
7/1/2022 19:02:23,daily driver,True,True
7/1/2022 19:04:18,,True,True
7/1/2022 19:04:25,,False,True
7/1/2022 19:04:59,,False,True
7/1/2022 19:08:04,p-racing,True,True
7/1/2022 19:08:30,,True,True
7/1/2022 19:09:17,wastebraver tiny survival tale,True,True
7/1/2022 19:10:10,other,False,True
7/1/2022 19:10:51,bloom,True,True
7/1/2022 19:12:14,poolsuite fm,True,True
7/1/2022 19:14:28,,True,True
7/1/2022 19:14:28,wastebraver tiny survival tale,False,True
7/1/2022 19:21:08,other,False,True
7/1/2022 19:24:22,,True,True
7/1/2022 19:24:25,voyage,False,True
7/1/2022 19:41:11,,True,True
7/1/2022 19:49:26,voyage,True,True
7/1/2022 19:52:07,,True,True
7/1/2022 19:54:01,,True,True
7/1/2022 19:55:37,,True,True
7/1/2022 20:06:11,playmaker,True,True
7/1/2022 20:07:47,,True,True
7/1/2022 20:10:19,crank turismo,False,True
7/1/2022 20:22:29,,False,True
7/1/2022 20:25:27,,False,True
7/1/2022 20:45:09,mars after midnight,True,True
7/1/2022 20:47:26,,True,True
7/1/2022 20:47:45,,False,True
