timestamp,fixed,have_playdate,have_ordered
7/1/2022 20:48:29,bloom,False,True
7/1/2022 20:50:01,,False,False
7/1/2022 21:01:01,,True,True
7/1/2022 21:10:34,,False,False
7/1/2022 21:11:43,,True,True
7/1/2022 21:17:10,,False,True
7/1/2022 21:19:31,,False,True
7/1/2022 21:25:58,pullfrog,False,False
7/1/2022 21:41:04,,True,True
7/1/2022 21:42:11,bloom,False,True
7/1/2022 21:52:08,,False,True
7/1/2022 21:54:58,,True,True
7/31/2022 21:59:58,tapeworm,True,True
7/1/2022 22:00:32,,False,True
7/1/2022 22:03:19,,True,True
7/1/2022 22:13:20,,True,True
7/1/2022 22:27:22,,False,False
7/1/2022 22:31:18,mars after midnight,True,True
7/1/2022 22:31:41,,True,True
7/1/2022 22:32:13,gravity express,True,True
7/1/2022 22:39:14,,True,True
7/1/2022 22:45:26,,False,True
7/1/2022 22:47:14,,True,True
7/1/2022 22:58:31,,True,True
7/1/2022 22:59:09,grand tour legends,False,False
7/1/2022 23:01:52,,False,False
7/1/2022 23:04:37,grand tour legends,True,True
7/1/2022 23:06:40,,False,True
7/1/2022 23:07:37,,False,False
7/1/2022 23:08:03,,False,True
7/1/2022 23:12:33,,False,True
7/1/2022 23:23:22,p-racing,False,True
7/1/2022 23:45:06,,False,True
7/1/2022 23:53:46,,True,True
7/1/2022 23:54:51,voyage,True,True
7/1/2022 23:58:02,bloom,False,True
7/2/2022 0:00:08,,True,True
7/2/2022 0:05:45,mars after midnight,True,True
7/2/2022 0:08:34,,True,True
7/2/2022 0:10:34,,True,True
7/2/2022 0:13:41,,False,True
7/2/2022 0:23:20,,True,True
7/2/2022 0:26:10,,True,True
7/2/2022 0:27:29,crank turismo,True,True
7/2/2022 0:28:26,other,True,True
7/2/2022 0:36:01,,False,True
7/2/2022 0:41:18,,False,False
7/2/2022 0:41:26,,False,True
7/2/2022 0:56:40,,False,True
7/2/2022 0:57:57,mars after midnight,True,True
7/2/2022 1:03:48,,True,True
7/2/2022 1:11:31,,True,True
7/2/2022 1:15:04,,False,True
7/2/2022 1:16:37,,True,True
7/2/2022 1:28:49,,False,False
7/2/2022 1:31:18,,False,True
7/2/2022 1:36:58,,True,True
7/2/2022 1:37:27,wastebraver tiny survival tale,True,True
7/2/2022 1:38:39,,True,True
7/2/2022 1:41:39,,False,True
7/2/2022 1:48:33,,True,True
7/2/2022 1:50:47,wastebraver tiny survival tale,True,True
7/2/2022 1:55:23,,False,False
7/2/2022 1:58:18,wastebraver tiny survival tale,True,True
7/2/2022 2:04:20,,True,True
7/2/2022 2:13:27,daily driver,True,True
7/2/2022 2:18:35,,True,True
7/2/2022 2:20:25,other,True,True
7/2/2022 2:30:37,wastebraver tiny survival tale,True,True
7/2/2022 2:34:22,,False,True
7/2/2022 2:49:08,playmaker,True,True
7/2/2022 2:49:23,wastebraver tiny survival tale,True,True
7/2/2022 2:56:22,,True,True
7/2/2022 2:59:03,,True,True
7/2/2022 3:00:44,,False,True
7/2/2022 3:05:40,bloom,True,True
7/2/2022 3:06:23,grand tour legends,True,True
7/2/2022 3:08:51,,True,True
7/2/2022 3:14:20,,True,True
7/2/2022 3:14:42,mars after midnight,True,True
7/2/2022 3:15:05,,False,True
7/2/2022 3:34:42,wastebraver tiny survival tale,True,True
7/2/2022 3:47:55,,True,True
7/2/2022 3:52:14,wastebraver tiny survival tale,True,True
7/2/2022 3:56:33,daily driver,True,True
7/2/2022 4:08:23,,True,True
7/2/2022 4:11:06,,False,True
7/2/2022 4:13:20,wastebraver tiny survival tale,True,True
7/2/2022 4:15:30,,True,True
7/2/2022 4:23:52,,True,True
7/2/2022 4:27:31,,False,True
7/2/2022 4:27:59,mars after midnight,False,True
7/2/2022 4:33:23,mobware minigames,True,True
7/2/2022 4:43:02,,True,True
7/2/2022 4:48:34,,False,True
7/2/2022 4:48:42,,True,True
7/2/2022 4:50:00,voyage,False,True
7/2/2022 4:59:07,,True,True
7/2/2022 5:07:47,,True,True
7/2/2022 5:19:31,,True,True
7/2/2022 5:41:23,,False,True
7/2/2022 5:46:28,atlantic 41,False,True
7/2/2022 5:57:28,,False,True
7/2/2022 6:01:11,grand tour legends,False,True
7/2/2022 6:07:58,,False,True
7/2/2022 6:18:43,other,True,True
7/2/2022 6:24:40,voyage,True,True
7/2/2022 6:26:34,,True,True
7/2/2022 6:29:13,wastebraver tiny survival tale,True,True
7/2/2022 6:29:48,,False,False
7/2/2022 7:00:39,mars after midnight,True,True
7/2/2022 7:11:08,,True,True
7/2/2022 7:22:58,mars after midnight,True,True
7/2/2022 7:29:43,wastebraver tiny survival tale,True,True
7/2/2022 7:46:44,,False,True
7/2/2022 8:01:49,,False,True
7/2/2022 8:02:16,mars after midnight,True,True
7/2/2022 8:11:56,,True,True
7/2/2022 8:15:14,,True,True
7/2/2022 8:32:10,,False,True
7/2/2022 8:35:44,,False,True
7/2/2022 8:38:16,,False,True
7/2/2022 8:44:44,,True,True
7/2/2022 9:22:37,,True,True
7/2/2022 9:37:30,,False,True
7/2/2022 9:42:32,,False,True
7/2/2022 9:45:30,other,True,True
7/2/2022 9:47:43,,True,True
7/2/2022 9:58:10,pullfrog,True,True
7/2/2022 9:58:58,,True,True
7/2/2022 10:05:52,,False,True
7/2/2022 10:07:13,,False,True
7/2/2022 11:01:15,,False,True
7/2/2022 11:25:26,,True,True
7/2/2022 11:46:59,,True,True
7/2/2022 11:49:52,,False,True
7/2/2022 12:19:25,playmaker,False,True
7/2/2022 13:28:25,bloom,False,True
7/2/2022 13:30:13,,False,True
7/2/2022 14:23:15,,True,True
7/2/2022 14:29:47,,True,True
8/1/2022 6:31:29,,True,True
7/2/2022 15:07:45,wastebraver tiny survival tale,True,True
7/2/2022 16:53:21,,True,True
7/2/2022 16:56:55,faraway fairway,True,True
7/2/2022 17:40:37,,False,True
7/2/2022 17:46:46,wastebraver tiny survival tale,True,True
7/2/2022 18:43:56,,False,True
7/2/2022 18:59:25,,False,False
7/2/2022 19:42:53,,True,True
7/2/2022 21:34:11,,False,True
7/3/2022 4:09:04,,True,True
7/3/2022 4:19:06,,True,True
7/3/2022 5:28:45,grand tour legends,True,True
7/3/2022 5:38:12,,True,True
7/3/2022 6:14:01,,True,True
7/3/2022 6:38:56,grand tour legends,True,True
7/3/2022 7:24:03,,True,True
7/3/2022 7:36:29,,False,True
7/3/2022 9:36:55,hattrick,True,True
7/3/2022 9:45:30,,True,True
7/3/2022 9:59:05,,True,True
7/3/2022 10:11:54,atlantic 41,True,True
7/3/2022 10:12:49,mars after midnight,False,True
7/3/2022 10:14:16,,True,True
7/3/2022 10:37:40,voyage,True,True
7/3/2022 10:42:32,,True,True
7/3/2022 10:43:53,,False,True
7/3/2022 10:56:25,giles goddard snowboarding,True,True
7/3/2022 11:43:18,,False,True
7/3/2022 11:59:36,,True,True
7/3/2022 14:06:16,,False,True
7/3/2022 16:22:23,mars after midnight,True,True
7/3/2022 16:28:01,,True,True
7/3/2022 17:14:04,,True,True
7/3/2022 19:00:22,,False,True
7/3/2022 23:23:58,mars after midnight,False,True
7/4/2022 0:52:58,mars after midnight,True,True
7/4/2022 1:46:56,,False,True
7/4/2022 4:07:22,,True,True
7/4/2022 8:05:42,mars after midnight,True,True
7/4/2022 8:41:45,mars after midnight,True,True
7/4/2022 10:49:19,,True,True
7/4/2022 10:53:23,,False,True
7/4/2022 10:57:14,,True,True
7/4/2022 12:03:38,,True,True
7/4/2022 12:32:17,wastebraver tiny survival tale,True,True
7/4/2022 14:45:38,daily driver,True,True
7/4/2022 16:42:02,atlantic 41,False,True
7/4/2022 18:51:35,,False,True
7/4/2022 19:22:45,,True,True
7/4/2022 22:49:08,,False,True
7/5/2022 2:08:41,,True,True
7/5/2022 2:17:37,,True,True
7/5/2022 3:23:52,,False,True
7/5/2022 3:49:15,,False,True
7/5/2022 4:12:16,,True,True
7/5/2022 6:04:03,,True,True
7/5/2022 6:42:58,,False,True
7/5/2022 6:56:20,,False,True
7/5/2022 8:02:16,daily driver,True,True
7/20/2022 10:51:51,silver ball tactics,False,True
7/5/2022 11:41:01,wastebraver tiny survival tale,True,True
7/5/2022 14:31:24,daily driver,True,True
7/5/2022 14:58:16,mars after midnight,False,True
7/6/2022 0:55:44,,False,True
7/6/2022 3:30:44,,True,True
7/6/2022 4:00:49,,True,True
7/6/2022 8:49:04,,False,True
7/6/2022 10:58:43,tapeworm,True,True
7/6/2022 11:51:23,wastebraver tiny survival tale,True,True
7/6/2022 23:24:49,botanist,True,True
7/7/2022 0:12:02,,False,True
7/7/2022 5:25:38,,True,True
7/7/2022 7:42:02,,False,True
7/7/2022 10:54:24,,True,True
7/7/2022 10:59:09,,True,True
7/7/2022 11:14:27,,True,True
7/7/2022 11:29:50,,True,True
7/7/2022 13:49:56,mars after midnight,True,True
7/7/2022 14:39:21,,True,True
7/7/2022 14:53:52,botanist,True,True
7/7/2022 15:47:32,,True,True
7/7/2022 16:46:58,,True,True
7/7/2022 19:11:34,other,False,False
7/8/2022 3:28:17,,False,True
7/8/2022 3:53:32,mars after midnight,True,True
7/8/2022 3:57:55,,False,True
7/8/2022 7:58:50,,False,True
7/8/2022 9:11:42,,False,True
7/8/2022 9:47:29,bloom,False,True
7/8/2022 15:10:32,atlantic 41,True,True
7/8/2022 16:14:45,,True,True
7/8/2022 16:15:34,wastebraver tiny survival tale,True,True
7/8/2022 23:23:12,giles goddard snowboarding,True,True
7/9/2022 9:07:11,faraway fairway,True,True
7/9/2022 11:04:14,,False,True
7/10/2022 6:43:15,,True,True
7/10/2022 7:58:17,,True,True
7/10/2022 13:23:37,,True,True
7/11/2022 0:16:32,mars after midnight,True,True
7/11/2022 7:49:34,,True,True
7/11/2022 9:13:07,bloom,True,True
7/11/2022 16:18:35,,True,True
7/11/2022 19:00:56,,True,True
7/12/2022 3:11:52,,False,True
7/12/2022 16:07:43,,True,True
7/12/2022 18:38:03,other,True,True
7/13/2022 3:43:02,,True,True
7/13/2022 9:05:30,,True,True
7/13/2022 9:46:21,,False,True
7/13/2022 10:18:19,botanist,True,True
7/13/2022 16:42:11,,True,True
7/14/2022 3:13:39,,True,True
7/14/2022 6:32:03,,True,True
7/14/2022 7:01:45,bloom,True,True
7/14/2022 16:06:16,,True,True
7/14/2022 18:28:32,,True,True
7/15/2022 2:41:37,,True,True
7/15/2022 17:08:37,,False,True
7/16/2022 7:56:09,,True,True
7/16/2022 8:40:03,mars after midnight,False,True
7/17/2022 5:23:30,bloom,False,True
7/17/2022 8:36:53,,True,True
7/18/2022 5:38:09,,True,True
7/18/2022 7:08:05,mars after midnight,False,True
7/19/2022 14:08:02,wastebraver tiny survival tale,False,True
7/19/2022 15:57:11,pullfrog,True,True
7/19/2022 16:27:48,,False,True
7/19/2022 17:30:32,,False,True
7/20/2022 1:09:37,,False,False
7/20/2022 8:23:23,,False,True
7/20/2022 10:29:13,wastebraver tiny survival tale,False,True
7/20/2022 11:05:18,,True,True
7/20/2022 11:15:23,mars after midnight,False,True
7/20/2022 13:13:10,wastebraver tiny survival tale,True,True
7/20/2022 13:48:21,,True,True
7/20/2022 14:48:14,mars after midnight,False,True
7/20/2022 14:57:54,mars after midnight,True,True
7/20/2022 15:32:23,,True,True
7/20/2022 16:27:10,,False,True
7/20/2022 19:33:41,,False,True
7/20/2022 22:05:03,,False,True
7/20/2022 22:41:41,wastebraver tiny survival tale,True,True
7/21/2022 1:13:09,,True,True
7/21/2022 3:49:30,,False,False
7/21/2022 5:07:36,other,True,True
7/21/2022 5:16:57,,False,True
7/21/2022 5:20:47,voyage,True,True
7/21/2022 6:18:14,mars after midnight,True,True
7/21/2022 11:58:56,,False,True
7/21/2022 12:07:55,,False,True
7/21/2022 12:49:47,bloom,False,True
7/21/2022 15:45:36,,True,True
7/21/2022 16:15:57,,False,True
7/21/2022 17:07:05,wastebraver tiny survival tale,True,True
7/21/2022 17:07:29,,True,True
7/22/2022 0:28:58,daily driver,False,True
7/22/2022 15:45:29,wastebraver tiny survival tale,True,True
7/23/2022 3:22:20,mars after midnight,True,True
7/23/2022 3:40:29,,False,False
7/23/2022 8:28:53,,True,True
7/23/2022 11:49:38,mars after midnight,False,True
7/23/2022 13:11:50,,False,False
7/24/2022 4:52:13,,False,True
7/24/2022 6:16:02,,True,True
7/24/2022 6:38:54,,False,True
7/24/2022 15:38:39,wastebraver tiny survival tale,True,True
7/25/2022 2:04:56,,False,True
7/25/2022 23:38:19,,True,True
7/25/2022 23:49:15,,True,True
7/26/2022 9:18:09,wastebraver tiny survival tale,False,False
7/26/2022 16:23:33,,True,True
7/27/2022 10:49:51,,False,True
7/27/2022 12:53:52,,True,True
7/28/2022 1:19:06,wastebraver tiny survival tale,True,True
7/28/2022 3:49:02,bloom,True,True
7/28/2022 8:30:04,,False,True
7/28/2022 18:31:08,,True,True
7/28/2022 19:29:38,bloom,False,True
7/29/2022 17:28:21,botanist,True,True
7/30/2022 4:03:50,wastebraver tiny survival tale,True,True
7/30/2022 9:57:22,,True,True
7/30/2022 10:13:00,,True,True
7/30/2022 18:05:24,other,True,True
7/31/2022 10:50:35,,True,True
7/31/2022 10:59:38,,False,True
7/31/2022 11:17:29,,False,True
7/31/2022 11:43:04,,True,True
7/31/2022 11:50:33,,True,True
7/31/2022 12:26:13,,True,True
7/31/2022 12:39:09,bloom,False,True
7/31/2022 12:46:40,,True,True
7/31/2022 13:14:07,moonward,True,True
7/31/2022 13:58:18,,True,True
7/31/2022 14:22:10,,False,True
7/31/2022 14:38:31,,True,True
7/31/2022 15:19:55,,True,True
7/31/2022 15:28:44,,False,True
7/31/2022 15:43:06,,True,True
7/31/2022 15:44:42,,True,True
7/31/2022 16:24:25,other,True,True
7/31/2022 16:28:57,,True,True
7/31/2022 16:46:45,bloom,True,True
7/31/2022 17:17:35,mars after midnight,True,True
7/31/2022 18:22:26,,False,True
7/31/2022 18:32:26,,False,True
7/31/2022 18:35:26,,False,True
7/31/2022 18:50:32,,True,True
7/31/2022 19:09:08,,True,True
7/31/2022 19:45:58,,True,True
7/31/2022 20:00:24,p-racing,True,True
7/31/2022 20:26:05,,True,True
7/31/2022 20:36:56,,False,True
7/31/2022 20:57:58,,False,True
7/31/2022 21:04:52,,False,False
7/31/2022 21:25:32,,True,True
7/31/2022 21:35:45,mars after midnight,True,True
7/31/2022 23:52:46,atlantic 41,False,True
8/1/2022 0:07:19,,True,True
8/1/2022 2:05:53,daily driver,True,True
8/1/2022 2:49:36,,True,True
8/1/2022 3:24:06,,True,True
8/1/2022 3:26:07,,True,True
8/1/2022 3:41:19,,True,True
8/1/2022 4:13:15,giles goddard snowboarding,True,True
8/1/2022 4:24:56,,True,True
8/1/2022 4:42:14,wastebraver tiny survival tale,True,True
8/1/2022 5:10:13,,False,True
8/1/2022 6:29:13,,True,True
8/1/2022 7:08:02,,True,True
8/1/2022 7:40:59,playmaker,True,True
8/1/2022 7:58:57,,True,True
8/1/2022 10:14:40,,True,True
8/1/2022 11:22:57,legend etad,True,True
8/1/2022 11:59:32,wastebraver tiny survival tale,True,True
8/1/2022 13:57:47,,True,True
8/1/2022 16:05:28,,True,True
