pdidx,other_indie_consoles,fixed,,
0,,,,
1,,,,
2,,,,
3,,,,
4,,,,
5,,,,
6,,,,
7,,,,
8,,,,
9,Arduboy,,,
10,,,,
11,Anbernic systems (RG552 ect),,,
12,,,,
13,Anbernic systems (RG552 ect),,,
14,Analogue Pocket,,,
15,Arduboy,,,
16,,,,
17,Raspberry Pi running RetroPie,RetroPie,,Piboy DMG
18,,,,
19,,,,
20,Retroid Pocket,,,
21,,,,
22,Anbernic systems (RG552 ect),,,
22,Retroid Pocket,,,
23,,,,
24,,,,
25,,,,
26,,,,
27,Piboy DMG,Other,,Playdate
28,,,,
29,,,,
30,,,,
31,Anbernic systems (RG552 ect),,,
32,,,,
33,Arduboy,,,
33,Retroid Pocket,,,
34,,,,
35,Anbernic systems (RG552 ect),,,
36,,,,
37,,,,
38,Retroid Pocket,,,
39,,,,
40,Anbernic systems (RG552 ect),,,
40,Powkiddy,Other,,RetroPie
41,,,,
42,,,,
43,,,,
44,,,,
45,,,,
46,Playdate,Playdate,,Miyoo Mini
47,,,,
48,,,,
49,Arduboy,,,
50,,,,
51,,,,
52,,,,
53,,,,
54,Arduboy,,,
55,Retropie,RetroPie,,OUYA
56,Arduboy,,,
56,Analogue Pocket,,,
56,nt,Analogue Super Nt,,Thumby
56,noir,Other,,Evercade
56,and mega,Other,,Modded Gameboy
57,,,,
58,,,,
59,,,,
60,Arduboy,,,
60,Thumby,Thumby,,Funkey S
61,Arduboy,,,
62,,,,
63,does Evercade count?,Evercade,,Analogue Pocket
64,,,,
65,Retroid Pocket,,,
66,,,,
67,Anbernic systems (RG552 ect),,,
67,Miyoo,Miyoo Mini,,Other
68,Analogue Pocket,,,
69,,,,
70,Anbernic systems (RG552 ect),,,
70,Freeplay CM3,Other,,Analogue Super Nt
70,clockworkPi,ClockworkPi,,ClockworkPi
71,Analogue Pocket,,,
72,,,,
73,,,,
74,,,,
75,Miyoo Mini,Miyoo Mini,,Pocket CHIP
76,Thumby,Thumby,,Pocket Sprite
77,Analogue Pocket,,,
78,Playdate,Playdate,,
79,,,,
80,,,,
81,,,,
82,,,,
83,Arduboy,,,
84,Arduboy,,,
84,Anbernic systems (RG552 ect),,,
84,OUYA dev kit :),OUYA,,
85,,,,
86,Arduboy,,,
86,Analogue Pocket,,,
87,Arduboy,,,
87,Thumby,Thumby,,
88,,,,
89,,,,
90,Arduboy,,,
91,,,,
92,,,,
93,,,,
94,,,,
95,,,,
96,,,,
97,,,,
98,,,,
99,,,,
100,,,,
101,,,,
102,,,,
103,Analogue Pocket,,,
103,Analogue Super NT,Analogue Super Nt,,
103,MiSTer,Other,,
104,Anbernic systems (RG552 ect),,,
104,Powkiddy RGB Max 2,Other,,
104,Miyoo Mini v2,Miyoo Mini,,
105,Arduboy,,,
106,,,,
107,,,,
108,Retroid Pocket,,,
109,,,,
110,playdate,Playdate,,
111,,,,
112,,,,
113,Home-modded GBA,Modded Gameboy,,
114,,,,
115,,,,
116,Retroid Pocket,,,
117,,,,
118,,,,
119,,,,
120,,,,
121,,,,
122,,,,
123,,,,
124,Retroid Pocket,,,
124,Odroid Go,Other,,
125,Arduboy,,,
126,,,,
127,Arduboy,,,
127,Anbernic systems (RG552 ect),,,
128,,,,
129,,,,
130,,,,
131,Arduboy,,,
132,,,,
133,RK2020,Other,,
134,,,,
135,,,,
136,Anbernic systems (RG552 ect),,,
137,,,,
138,Gameforce,Other,,
139,,,,
140,,,,
141,Thumby,Thumby,,
142,,,,
143,,,,
144,,,,
145,,,,
146,Arduboy,,,
147,Arduboy,,,
148,Arduboy,,,
148,Anbernic systems (RG552 ect),,,
148,Retroid Pocket,,,
148,too many to list! I have a few Pi3/4 and CM3/4 based devices as well as most Anbernic,Other,,
148,PowKiddy & Miyoo devices. Also AYN Odin Pro,Miyoo Mini,,
148,and a few GPD devices including the XD,Other,,
148,Win2 and Pocket2. I go as far back as the Dingoo A320  :D,Other,,
149,Analogue Pocket,,,
150,Clockwork Pi,ClockworkPi,,
151,Retroid Pocket,,,
151,Many others,Other,,
152,,,,
153,,,,
154,,,,
155,,,,
156,,,,
157,Anbernic systems (RG552 ect),,,
157,Miyoo Mini,Miyoo Mini,,
157,Odroid Go Super,Other,,
158,Anbernic systems (RG552 ect),,,
159,,,,
160,Retroid Pocket,,,
161,,,,
162,,,,
163,,,,
164,,,,
165,,,,
166,,,,
167,,,,
168,,,,
169,,,,
170,Anbernic systems (RG552 ect),,,
171,,,,
172,,,,
173,,,,
174,,,,
175,Retroid Pocket,,,
176,,,,
177,,,,
178,,,,
179,,,,
180,,,,
181,,,,
182,,,,
183,Evercade,Evercade,,
184,these are older consoles i have (wii,None,,
184,ps3),None,,
185,,,,
186,Anbernic systems (RG552 ect),,,
187,,,,
188,PICO-8,Other,,
189,,,,
190,,,,
191,,,,
192,Retroid Pocket,,,
192,Mario Game and Watch,Other,,
192,Bittboy Pocket,Other,,
193,,,,
194,,,,
195,Retroid Pocket,,,
196,,,,
197,,,,
198,Retroid Pocket,,,
199,,,,
200,,,,
201,,,,
202,,,,
203,Analogue Pocket,,,
204,,,,
205,,,,
206,,,,
207,Gameshell,Other,,
208,Arduboy,,,
209,,,,
210,Odin,Other,,
211,,,,
212,Ouya,OUYA,,
213,,,,
214,,,,
215,Retroid Pocket,,,
216,,,,
217,Anbernic systems (RG552 ect),,,
218,,,,
219,,,,
220,,,,
221,,,,
222,,,,
223,Arduboy,,,
224,,,,
225,,,,
226,,,,
227,Odroid Go,Other,,
227,Ouya,OUYA,,
228,,,,
229,None,None,,
230,PyGamer,Other,,
231,Retroid Pocket,,,
232,,,,
233,Analogue Pocket,,,
234,,,,
235,Powkiddy V90,Other,,
236,,,,
237,,,,
238,Arduboy,,,
238,Anbernic systems (RG552 ect),,,
239,,,,
240,Anbernic systems (RG552 ect),,,
241,Arduboy,,,
241,GPD WIN 3,Other,,
242,,,,
243,,,,
244,,,,
245,,,,
246,Arduboy,,,
247,,,,
248,,,,
249,,,,
250,,,,
251,Retroid Pocket,,,
252,,,,
253,,,,
254,,,,
255,,,,
256,Miyoo Mini,Miyoo Mini,,
257,Arduboy,,,
258,,,,
259,,,,
260,,,,
261,,,,
262,,,,
263,The little SP clone with roms,Other,,
264,Arduboy,,,
265,,,,
266,,,,
267,Retroid Pocket,,,
268,,,,
269,,,,
270,Anbernic systems (RG552 ect),,,
271,,,,
272,Retroid Pocket,,,
273,,,,
274,,,,
275,,,,
276,Arduboy,,,
276,Anbernic systems (RG552 ect),,,
277,Arduboy,,,
277,PiBoy DMG,Other,,
277,Analogue Pocket,,,
278,,,,
279,,,,
280,,,,
281,,,,
282,,,,
283,,,,
284,Arduboy,,,
284,Anbernic systems (RG552 ect),,,
284,Retroid Pocket,,,
284,Miyoo Mini,Miyoo Mini,,
284,Clockwork Gameshell,ClockworkPi,,
284,too many to list,Other,,
285,Arduboy,,,
285,Anbernic systems (RG552 ect),,,
286,Anbernic systems (RG552 ect),,,
287,,,,
288,,,,
289,,,,
290,,,,
291,,,,
292,,,,
293,Funkey-S,Funkey S,,
294,,,,
295,,,,
296,,,,
297,Anbernic systems (RG552 ect),,,
297,Powkiddy Max 2,Other,,
298,,,,
299,,,,
300,,,,
301,,,,
302,,,,
303,Arduboy,,,
304,Anbernic systems (RG552 ect),,,
305,,,,
306,Anbernic systems (RG552 ect),,,
306,Ouya,OUYA,,
307,Retroid Pocket,,,
308,,,,
309,,,,
310,Pocket CHIP,Pocket CHIP,,
311,,,,
312,,,,
313,,,,
314,,,,
315,Arduboy,,,
316,Analogue Pocket,,,
317,,,,
318,Piboy dmg,Other,,
319,,,,
320,,,,
321,,,,
322,,,,
323,Arduboy,,,
324,,,,
325,,,,
326,,,,
327,Anbernic systems (RG552 ect),,,
328,,,,
329,Arduboy,,,
329,Anbernic systems (RG552 ect),,,
329,Retroid Pocket,,,
330,,,,
331,,,,
332,,,,
333,,,,
334,,,,
335,,,,
336,,,,
337,,,,
338,Ouya???,OUYA,,
339,Arduboy,,,
340,Anbernic systems (RG552 ect),,,
340,Pocket Chip,Pocket CHIP,,
341,,,,
342,,,,
343,,,,
344,,,,
345,,,,
346,,,,
347,,,,
348,Raspberry PI with RetroPi,RetroPie,,
349,,,,
350,Analogue Pocket,,,
351,,,,
352,,,,
353,Anbernic systems (RG552 ect),,,
354,,,,
355,,,,
356,Retroid Pocket,,,
357,,,,
358,,,,
359,Analogue Pocket,,,
360,,,,
361,Analogue Pocket,,,
362,Analogue Pocket,,,
363,Arduboy,,,
363,Gamebuino Color,Other,,
363,Pocket Sprite,Pocket Sprite,,
364,,,,
365,,,,
366,Arduboy,,,
366,Anbernic systems (RG552 ect),,,
366,Atari VCS,Other,,
366,Evercade,Evercade,,
366,Aya Neo,Other,,
366,OneXPlayer,Other,,
367,Anbernic systems (RG552 ect),,,
367,Retroid Pocket,,,
368,Miyoo Mini,Miyoo Mini,,
369,Retroid Pocket,,,
370,,,,
371,,,,
372,,,,
373,,,,
374,,,,
375,Arduboy,,,
376,,,,
377,,,,
378,,,,
379,,,,
380,,,,
381,Anbernic systems (RG552 ect),,,
381,Retroid Pocket,,,
382,,,,
383,,,,
384,,,,
385,,,,
386,,,,
387,,,,
388,Analogue Pocket,,,
389,,,,
390,,,,
391,,,,
392,,,,
393,Arduboy,,,
393,gamebuino,Other,,
394,Anbernic systems (RG552 ect),,,
395,,,,
396,,,,
397,Retroid Pocket,,,
398,,,,
399,,,,
400,,,,
401,Anbernic systems (RG552 ect),,,
401,GameForce Chi,Other,,
402,,,,
403,,,,
404,,,,
405,Arduboy,,,
406,,,,
407,,,,
408,,,,
409,,,,
410,,,,
411,,,,
412,Arduboy,,,
412,Milko Mini,Miyoo Mini,,
413,,,,
414,,,,
415,,,,
416,,,,
417,,,,
418,Playdate,Playdate,,
419,,,,
420,,,,
421,,,,
422,,,,
423,,,,
424,,,,
425,,,,
426,,,,
427,,,,
428,,,,
429,,,,
430,Anbernic systems (RG552 ect),,,
431,,,,
432,,,,
433,Arduboy,,,
434,,,,
435,,,,
436,,,,
437,,,,
438,,,,
439,GameShell,Other,,
440,Play.Date,Playdate,,
441,,,,
442,,,,
443,Anbernic systems (RG552 ect),,,
444,,,,
445,,,,
446,,,,
447,,,,
448,,,,
449,Piboy dmg,Other,,
450,,,,
451,,,,
452,,,,
453,,,,
454,,,,
455,,,,
456,Polymega,Other,,
456,Analogue Pocket,,,
457,,,,
458,,,,
459,,,,
460,Analogue Pocket,,,
461,,,,
462,Arduboy,,,
462,Anbernic systems (RG552 ect),,,
463,,,,
464,Arduboy,,,
465,Arduboy,,,
465,Odroid Super,Other,,
466,,,,
467,Analogue Pocket,,,
467,Super Nt,Analogue Super Nt,,
467,Nt Mini Noir,Other,,
468,,,,
469,,,,
470,,,,
471,,,,
472,,,,
473,,,,
474,,,,
475,Retroid Pocket,,,
476,Arduboy,,,
477,,,,
478,,,,
479,Analogue Pocket,,,
480,,,,
481,,,,
482,,,,
483,,,,
484,Arduboy,,,
485,,,,
486,,,,
487,,,,
488,Retroid Pocket,,,
488,Playdate,Playdate,,
489,,,,
490,,,,
491,,,,
492,,,,
493,,,,
494,Analogue Pocket,,,
495,Analogue Pocket,,,
496,,,,
497,,,,
498,,,,
499,,,,
500,,,,
501,Modied Gameboy advanced,Modded Gameboy,,
502,,,,
503,,,,
504,,,,
505,Arduboy,,,
505,Anbernic systems (RG552 ect),,,
506,,,,
507,Anbernic systems (RG552 ect),,,
508,Anbernic systems (RG552 ect),,,
508,Retroid Pocket,,,
509,,,,
510,,,,
511,Anbernic systems (RG552 ect),,,
512,,,,
513,,,,
514,Ouya,OUYA,,
515,,,,
516,Anbernic systems (RG552 ect),,,
516,Retroid Pocket,,,
516,AYA Odin,Other,,
516,ODROID,Other,,
516,and many more,Other,,
517,Anbernic systems (RG552 ect),,,
518,,,,
519,,,,
520,,,,
521,,,,
522,,,,
523,,,,
524,,,,
525,,,,
526,,,,
527,,,,
528,Arduboy,,,
528,Retroid Pocket,,,
529,,,,
530,,,,
531,,,,
532,Arduboy,,,
533,,,,
534,,,,
535,,,,
536,Arduboy,,,
536,Ouya,OUYA,,
537,,,,
538,,,,
539,,,,
540,,,,
541,,,,
542,,,,
543,,,,
544,,,,
545,,,,
546,,,,
547,,,,
548,,,,
549,,,,
550,,,,
551,,,,
552,,,,
553,,,,
554,,,,
555,,,,
556,Arduboy,,,
556,Homebrew Raspberry Pi,RetroPie,,
557,,,,
558,Playdate ðŸ˜œ,Playdate,,
559,,,,
560,,,,
561,,,,
562,,,,
563,,,,
564,,,,
565,,,,
566,,,,
567,,,,
568,Anbernic systems (RG552 ect),,,
568,Retroid Pocket,,,
569,,,,
570,,,,
571,,,,
572,,,,
573,,,,
574,,,,
575,,,,
576,,,,
577,Arduboy,,,
577,Pocket CHIP,Pocket CHIP,,
578,,,,
579,,,,
580,,,,
581,,,,
582,,,,
583,,,,
584,Arduboy,,,
584,Anbernic systems (RG552 ect),,,
585,Game and watch with CWF,Other,,
586,,,,
587,,,,
588,,,,
589,,,,
590,,,,
591,,,,
592,,,,
593,,,,
594,,,,
595,Retroid Pocket,,,
596,,,,
597,,,,
598,,,,
599,,,,
600,,,,
601,,,,
602,Arduboy,,,
603,,,,
604,Arduboy,,,
605,Miyoo Mini V2,Miyoo Mini,,
606,,,,
607,,,,
608,,,,
609,,,,
610,,,,
611,,,,
612,,,,
613,,,,
614,Anbernic systems (RG552 ect),,,
615,Analogue Pocket,,,
616,Analogue Pocket,Analogue Pocket,,
617,Pocket CHIP,Pocket CHIP,,
617,MIYOO-Mini,Miyoo Mini,,
617,PiBoy DMG,Other,,
618,,,,
619,,,,
620,,,,
621,ODROID-GO,Other,,
622,,,,
623,,,,
624,,,,
625,Analogue Pocket,,,
626,,,,
627,,,,
628,,,,
629,Anbernic systems (RG552 ect),,,
630,,,,
631,Anbernic systems (RG552 ect),,,
632,,,,
633,,,,
634,,,,
635,Analogue Pocket,,,
636,Anbernic systems (RG552 ect),,,
636,Retroid Pocket,,,
637,,,,
638,,,,
639,,,,
640,,,,
641,,,,
642,Arduboy,,,
643,Anbernic systems (RG552 ect),,,
644,Oculus Quest 2 (not exactly indie,Other,,
644,but it wasn't listed),Other,,
645,,,,
646,,,,
647,,,,
648,,,,
649,Arduboy,,,
649,Retroid Pocket,,,
649,Funkey S,Funkey S,,
649,Thumby,Thumby,,
649,Pocket Sprite,Pocket Sprite,,
649,Miyoo Mini,Miyoo Mini,,
650,,,,
651,,,,
652,,,,
653,,,,
654,,,,
655,,,,
656,,,,
657,,,,
658,,,,
659,,,,
660,,,,
661,,,,
662,,,,
663,Anbernic systems (RG552 ect),,,
663,Miyoo Mini,Miyoo Mini,,
664,Arduboy,,,
664,Miyoo mini,Miyoo Mini,,
665,Anbernic systems (RG552 ect),,,
666,,,,
667,,,,
668,,,,
669,,,,
670,,,,
671,,,,
672,,,,
673,,,,
674,,,,
675,,,,
676,,,,
677,,,,
678,,,,
679,,,,
680,Miyoo Mini (It's a portable system like the RG.),Miyoo Mini,,
681,,,,
682,,,,
683,,,,
684,Arduboy,,,
685,,,,
686,,,,
687,,,,
688,Anbernic systems (RG552 ect),,,
688,Retroid Pocket,,,
689,,,,
690,Anbernic systems (RG552 ect),,,
690,Analogue Pocket,,,
691,,,,
692,,,,
693,,,,
694,,,,
695,,,,
696,Arduboy,,,
697,,,,
698,,,,
699,Arduboy,,,
699,ClockworkPi Gameshell and PocketCHIP,ClockworkPi,,
700,Arduboy,,,
701,,,,
702,,,,
703,,,,
704,,,,
705,,,,
706,,,,
707,Retroid Pocket,,,
708,,,,
709,,,,
710,,,,
711,Anbernic systems (RG552 ect),,,
711,Retroid Pocket,,,
712,Funkey S,Funkey S,,
713,,,,
714,,,,
715,,,,
716,,,,
717,,,,
718,Retron 5,Other,,
719,,,,
720,Arduboy,,,
720,Pocket Sprite and FunKey S,Funkey S,,
721,,,,
722,,,,
723,,,,
724,Anbernic systems (RG552 ect),,,
725,,,,
726,Evercade,Evercade,,
727,,,,
728,,,,
729,,,,
730,Miyoo Mini,Miyoo Mini,,
731,,,,
732,,,,
733,,,,
734,,,,
735,,,,
736,,,,
737,,,,
738,,,,
739,,,,
740,Thumby,Thumby,,
741,,,,
742,,,,
743,,,,
744,,,,
745,,,,
746,,,,
747,,,,
748,Arduboy,,,
749,,,,
750,,,,
751,,,,
752,,,,
753,,,,
754,,,,